track_uri,track_name,artist_uri,artist_name,album_uri,album_name,Album Artist URI(s),Album Artist Name(s),Album Release Date,Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,popularity,ISRC,Added By,added_at
spotify:track:1oc92BMKYkNxK17C2GtyRM,Distraction,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,spotify:album:30OwIxHqQILQ9vwd86sD3o,Distraction,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2022-06-03,https://i.scdn.co/image/ab67616d0000b2731d78b2b8ab8d17f60a426b53,1,1,171319,https://p.scdn.co/mp3-preview/c0ac6324594b70f37a75d529c4ee55ba55f811a3?cid=9950ac751e34487dbbe027c4fd7f8e99,True,60,USSM12204451,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:4IxeKzzxUSEgivgtbSbyIK,I Cannot Be (A Sadder Song) (with Gunna),"spotify:artist:246dkjvS1zLTtiykXe5h60, spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ","Post Malone, Gunna",spotify:album:3HHNR44YbP7XogMVwzbodx,Twelve Carat Toothache,spotify:artist:246dkjvS1zLTtiykXe5h60,Post Malone,2022-06-03,https://i.scdn.co/image/ab67616d0000b27334362676667a4322838ccc97,1,6,169824,https://p.scdn.co/mp3-preview/4fda22f58b27cc8ce8338c579ac4394519422bad?cid=9950ac751e34487dbbe027c4fd7f8e99,True,59,USUM72208024,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:3JKgcAa7r07ocVWcV8bS0H,21,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,spotify:album:39xhYyNNDatQtgKw2KdXMz,THE GOAT,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2020-05-15,https://i.scdn.co/image/ab67616d0000b273339f780dfdbc38558ea0761d,1,6,163797,https://p.scdn.co/mp3-preview/c09e16a316653a947c7bfbf329da9346e18e25dc?cid=9950ac751e34487dbbe027c4fd7f8e99,True,74,USQX92002597,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:7e4KQkp5ZR1gXCAalRjX6B,Nights Like This (feat. Ty Dolla $ign),"spotify:artist:0cGUm45nv7Z6M6qdXYQGTX, spotify:artist:7c0XG5cIJTrrAgEC3ULPiq","Kehlani, Ty Dolla $ign",spotify:album:26g9o6rTzxnnrD2VNefpye,Nights Like This (feat. Ty Dolla $ign),"spotify:artist:0cGUm45nv7Z6M6qdXYQGTX, spotify:artist:7c0XG5cIJTrrAgEC3ULPiq","Kehlani, Ty Dolla $ign",2019-01-10,https://i.scdn.co/image/ab67616d0000b2736433416c411f45e49aed4def,1,1,201787,https://p.scdn.co/mp3-preview/603131313ab97576652b9c0769b2a68296d283ad?cid=9950ac751e34487dbbe027c4fd7f8e99,True,1,USAT21813049,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:0YSGzWUHMVQ4l7pF4drwq1,Opulent,spotify:artist:2aqdy2BLMhGFHhRb1ZbDCF,MBNel,spotify:album:2boBRPkG9rxQmJm80PhLaE,No Hard Feelings,spotify:artist:2aqdy2BLMhGFHhRb1ZbDCF,MBNel,2021-05-07,https://i.scdn.co/image/ab67616d0000b2732fec22310f824cd3f6324f7f,1,3,166545,https://p.scdn.co/mp3-preview/ef229abb82314aeb3d08ff8234638aecf5b4de17?cid=9950ac751e34487dbbe027c4fd7f8e99,True,51,USUYG1365215,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:4SIB2yxKoFOrbkjA4zfQbB,Beautiful Pain (Losin My Mind),spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,spotify:album:39xhYyNNDatQtgKw2KdXMz,THE GOAT,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,Polo G,2020-05-15,https://i.scdn.co/image/ab67616d0000b273339f780dfdbc38558ea0761d,1,9,171441,https://p.scdn.co/mp3-preview/bcc0dc2d9b37988d5aa583ca25836e5cccfbd297?cid=9950ac751e34487dbbe027c4fd7f8e99,True,62,USQX92000782,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,spotify:artist:246dkjvS1zLTtiykXe5h60,Post Malone,spotify:album:5s0rmjP8XOPhP6HhqOhuyC,Stoney (Deluxe),spotify:artist:246dkjvS1zLTtiykXe5h60,Post Malone,2016-12-09,https://i.scdn.co/image/ab67616d0000b27355404f712deb84d0650a4b41,1,7,223346,https://p.scdn.co/mp3-preview/2add5c025df9c2208c4b2c3b0357661f2d95eda5?cid=9950ac751e34487dbbe027c4fd7f8e99,True,79,USUM71614475,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:4UyHP4eJhGOIu9xLHDby95,Love Letter,spotify:artist:0X3nsc84A9qlFilmlWNwQb,Scorey,spotify:album:1Q7gcAozdiGk61c4rQfjCL,Love Letter,spotify:artist:0X3nsc84A9qlFilmlWNwQb,Scorey,2021-06-25,https://i.scdn.co/image/ab67616d0000b273eb58902c17729cac334bc1f2,1,1,172307,https://p.scdn.co/mp3-preview/12c0f330a77ca3c7f0f0b7c60f094af2fefb36b0?cid=9950ac751e34487dbbe027c4fd7f8e99,True,0,USSM12103533,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:04uMsCRuGU3lycCKyqBc8I,Feelings,spotify:artist:2aqdy2BLMhGFHhRb1ZbDCF,MBNel,spotify:album:0klZ7b7pvTNo03HMuhE1iJ,Misunderstood,spotify:artist:2aqdy2BLMhGFHhRb1ZbDCF,MBNel,2019-03-29,https://i.scdn.co/image/ab67616d0000b2732cd35c3dce2d3c69d7f0ecb2,1,12,155333,https://p.scdn.co/mp3-preview/eed63bdf11f5a5559472566b24edbda1b863bf04?cid=9950ac751e34487dbbe027c4fd7f8e99,True,52,USUYG1244710,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
spotify:track:6CN7FuZ7o1xle9TNxApGeQ,Holding On,spotify:artist:6ASri4ePR7RlsvIQgWPJpS,iann dior,spotify:album:7CIDA4a6EIj1k88sln1tKl,Holding On,spotify:artist:6ASri4ePR7RlsvIQgWPJpS,iann dior,2020-11-20,https://i.scdn.co/image/ab67616d0000b27387f2fbb170f10f15db9cf739,1,1,126443,https://p.scdn.co/mp3-preview/44060156b1a6fdf30ad376bbbac7521ce451f5f8?cid=9950ac751e34487dbbe027c4fd7f8e99,True,1,QZJ842000716,spotify:user:315vu5jn2omfqxo2frbi2xu7d6qm,2025-01-28 01:23:03+00:00
